Experience,Training_Hours,Work_Life_Balance,Team_Dynamics,Environment_Score,Role,Team_ID,Productivity_Score
0,41.5,5,9.1,8.1,Manager,16,316.4
11,35.0,2,8.6,5.2,Clerk,12,280.5
7,54.2,4,3.8,8.8,Engineer,7,325.1
23,10.0,4,3.5,3.2,Analyst,7,238.9
30,43.1,1,9.8,7.5,Manager,17,386.1
10,45.4,5,5.7,8.7,Analyst,13,341.5
18,27.1,4,9.2,4.2,Analyst,11,260.0
16,62.0,1,2.5,7.8,Analyst,6,322.3
7,32.9,4,6.8,3.7,Technician,14,214.4
2,54.0,5,8.3,3.7,Technician,6,330.7
2,91.8,3,9.5,2.0,Clerk,6,398.0
0,25.8,5,4.0,5.0,Manager,2,170.3
26,47.8,2,7.5,7.6,Engineer,20,416.4
4,43.9,4,5.8,9.5,Engineer,15,328.0
9,41.0,4,1.5,6.4,Engineer,17,279.8
6,61.4,2,7.2,8.8,Analyst,8,351.2
25,66.6,2,7.2,8.4,Technician,5,467.0
8,61.6,3,9.4,2.6,Manager,17,359.4
27,39.1,4,5.5,5.4,Analyst,20,364.8
6,86.5,4,3.1,2.1,Technician,1,368.6
8,23.4,3,1.4,7.1,Technician,18,201.8
7,34.5,1,4.7,9.5,Manager,15,225.2
11,52.5,3,3.7,2.2,Manager,5,304.5
1,51.3,5,7.8,7.6,Manager,7,365.6
0,57.3,4,4.2,6.7,Analyst,18,277.5
15,73.7,2,9.5,6.3,Clerk,6,452.3
22,48.2,5,9.7,4.5,Manager,5,391.7
22,51.7,4,6.6,4.2,Clerk,19,387.6
29,41.1,3,9.4,1.4,Analyst,10,405.4
23,58.8,5,7.8,3.0,Clerk,15,409.7
4,45.2,4,5.9,1.1,Engineer,10,245.5
2,45.2,1,2.6,6.2,Clerk,16,187.4
11,58.2,1,5.1,2.0,Manager,12,277.9
7,65.5,2,6.0,8.9,Analyst,18,326.6
21,16.9,4,8.8,5.7,Manager,1,311.4
26,55.4,1,5.3,7.3,Engineer,16,418.4
2,45.9,3,9.1,4.7,Manager,6,274.7
0,64.2,4,7.1,6.0,Manager,3,336.1
2,46.2,3,2.2,9.5,Manager,2,263.6
4,69.5,3,10.0,1.7,Technician,2,357.0
14,39.9,1,5.7,3.3,Engineer,13,268.5
13,16.5,4,4.5,8.0,Manager,9,210.4
2,65.8,5,6.9,1.9,Manager,16,339.6
0,37.3,1,2.0,1.7,Manager,5,141.8
4,26.3,1,6.7,4.3,Analyst,7,164.8
25,50.2,4,5.5,1.8,Technician,13,359.8
22,46.4,4,4.7,6.3,Analyst,20,334.5
30,62.3,3,9.6,3.0,Technician,13,433.2
13,63.4,4,5.7,9.1,Manager,7,410.7
6,51.4,3,3.0,8.1,Engineer,10,304.6
26,36.7,1,5.1,7.3,Clerk,15,350.4
8,54.3,2,9.3,6.6,Clerk,6,340.9
14,52.5,5,2.6,8.8,Manager,5,352.2
14,58.5,1,2.9,3.0,Analyst,2,298.8
25,36.9,4,1.1,8.9,Engineer,15,345.8
9,44.0,5,1.1,8.1,Technician,16,267.0
27,57.6,2,8.5,7.7,Manager,19,433.6
12,68.7,2,7.6,6.1,Engineer,9,405.9
18,64.5,3,4.2,3.2,Engineer,19,400.2
30,51.2,5,7.3,4.8,Technician,7,456.2
6,42.7,3,4.6,8.1,Engineer,4,315.9
16,56.1,1,9.6,1.3,Analyst,3,337.5
19,33.6,5,9.7,8.0,Analyst,20,412.6
28,37.7,1,4.5,3.2,Analyst,11,361.4
3,72.6,3,8.7,2.3,Engineer,1,307.6
29,56.0,5,8.0,2.0,Analyst,6,439.5
4,44.8,3,3.8,1.2,Technician,11,222.3
22,62.4,5,3.1,5.7,Engineer,1,406.1
6,69.3,3,5.1,3.0,Clerk,7,337.5
12,43.3,2,8.0,9.9,Engineer,6,346.0
14,43.6,3,9.6,6.2,Technician,14,332.9
10,41.7,2,7.9,2.2,Clerk,2,267.5
28,64.5,3,8.7,7.2,Engineer,4,506.0
3,64.6,5,6.4,9.1,Analyst,11,380.1
12,70.8,5,8.5,7.7,Manager,15,456.0
6,65.1,5,8.1,1.7,Manager,18,340.1
26,25.5,4,4.4,9.1,Analyst,1,359.2
18,54.2,1,6.0,8.1,Manager,3,345.3
21,34.1,5,8.2,2.4,Manager,3,324.0
27,42.3,2,1.4,1.5,Analyst,7,301.7
1,52.6,5,8.3,6.0,Analyst,1,293.3
9,62.5,4,2.6,2.4,Engineer,11,293.4
12,36.6,2,5.6,8.5,Engineer,6,303.4
29,15.1,4,8.3,4.2,Analyst,20,324.7
24,52.7,2,3.3,9.2,Technician,3,411.0
20,89.7,3,3.2,6.1,Manager,19,458.2
5,47.0,1,4.6,2.6,Engineer,2,230.0
27,50.7,1,9.1,2.3,Manager,18,365.8
27,76.7,4,1.0,6.2,Clerk,12,475.9
11,58.9,1,9.1,7.9,Analyst,10,392.3
11,53.3,4,2.4,8.0,Technician,5,345.2
19,56.6,4,9.9,3.5,Clerk,9,423.4
29,53.8,4,9.6,2.8,Clerk,2,436.5
29,32.9,1,5.5,1.2,Clerk,2,317.9
10,29.9,4,5.6,7.1,Analyst,6,277.1
25,78.3,1,5.3,1.7,Engineer,10,400.1
22,52.8,4,6.7,4.8,Analyst,18,398.5
27,51.5,5,1.8,6.4,Engineer,12,383.4
24,48.6,4,1.3,9.4,Clerk,4,437.0
6,61.7,2,1.5,3.8,Clerk,17,269.4
29,88.1,4,5.0,3.2,Technician,15,522.7
0,57.9,3,3.5,6.9,Engineer,6,283.0
0,41.2,4,6.6,6.6,Clerk,16,237.9
24,48.0,2,9.9,4.0,Manager,17,347.3
26,66.1,2,4.5,9.4,Technician,3,469.9
29,41.3,1,6.2,8.6,Analyst,10,422.0
24,62.8,5,4.7,3.0,Technician,5,400.6
19,15.2,4,8.6,3.2,Manager,14,233.2
12,46.6,1,9.1,5.6,Engineer,13,311.7
8,59.4,5,8.9,8.0,Analyst,6,375.8
2,69.1,4,9.8,1.4,Analyst,12,323.9
6,37.7,3,1.2,7.2,Engineer,8,251.4
5,27.5,4,8.6,6.8,Technician,5,261.0
7,46.1,2,7.8,3.1,Clerk,15,256.1
26,33.1,2,3.1,7.1,Technician,16,339.6
8,47.8,3,9.6,9.5,Manager,1,369.8
29,49.9,1,2.3,1.4,Clerk,16,325.3
4,30.2,5,7.1,3.9,Technician,5,244.3
0,62.1,4,3.0,4.9,Engineer,3,296.8
18,47.6,2,4.9,9.1,Manager,20,368.5
9,66.2,1,7.5,9.7,Manager,15,384.5
11,22.3,3,6.1,5.0,Manager,13,263.3
23,34.7,2,4.8,7.8,Clerk,16,346.9
14,57.8,3,3.9,5.8,Analyst,11,337.9
26,38.0,4,8.6,5.8,Clerk,2,381.7
21,47.5,5,2.3,3.5,Technician,6,330.5
23,50.0,2,4.9,3.0,Analyst,6,356.0
8,52.4,2,9.1,3.6,Technician,14,297.2
19,39.8,4,8.6,6.0,Analyst,11,354.2
16,52.2,1,4.6,1.3,Clerk,8,310.5
29,38.3,5,7.9,9.2,Manager,8,442.5
16,60.1,2,8.4,2.4,Engineer,1,382.3
25,48.3,5,9.0,3.0,Manager,7,422.8
19,52.3,2,5.9,5.7,Clerk,6,335.3
11,88.5,5,2.8,7.4,Analyst,8,447.4
29,33.4,3,3.3,1.9,Manager,19,333.3
6,70.8,2,3.7,3.9,Clerk,20,295.1
1,10.1,5,6.3,9.7,Technician,8,215.4
2,18.8,1,1.3,3.4,Engineer,14,112.0
16,31.4,3,6.7,3.8,Manager,18,246.4
4,32.3,3,4.3,8.5,Analyst,16,247.5
16,53.1,1,3.7,1.5,Technician,9,270.3
23,54.3,5,8.9,5.2,Clerk,15,408.6
16,46.2,4,5.1,4.4,Engineer,10,329.6
26,47.8,1,1.9,3.8,Analyst,16,288.3
16,57.9,5,8.4,3.6,Clerk,4,377.9
1,62.5,1,1.4,1.8,Clerk,20,277.7
1,30.1,1,7.5,3.8,Manager,13,201.2
27,44.6,2,8.0,1.4,Manager,5,338.3
21,49.0,5,4.2,8.0,Analyst,7,423.4
22,57.3,4,8.4,4.6,Clerk,9,397.6
4,38.4,2,5.6,5.0,Manager,8,223.4
0,48.7,1,5.2,9.0,Engineer,16,241.4
0,50.4,1,1.4,6.9,Engineer,6,231.5
18,39.4,1,3.6,1.1,Clerk,16,279.7
29,39.1,5,9.4,9.5,Manager,6,434.0
1,51.5,5,4.5,3.1,Analyst,14,224.5
20,48.0,2,5.9,2.0,Analyst,1,343.3
11,57.5,4,5.8,7.9,Analyst,9,402.4
25,34.2,2,6.3,5.5,Engineer,13,295.8
5,44.7,3,1.6,4.9,Manager,19,248.8
22,46.6,1,4.3,3.2,Manager,17,319.9
3,62.2,1,7.5,5.9,Engineer,11,295.6
22,35.9,1,2.8,3.5,Analyst,8,247.4
10,53.5,2,2.8,9.1,Analyst,5,342.8
23,53.8,2,1.1,2.9,Clerk,10,330.9
26,74.7,1,4.9,9.0,Technician,7,475.5
16,34.9,2,8.9,6.0,Manager,10,302.5
30,40.1,5,1.5,8.5,Manager,4,382.9
5,35.9,5,2.7,7.4,Manager,9,211.8
23,25.0,2,3.8,7.3,Technician,14,290.3
4,76.5,1,7.6,3.9,Clerk,2,372.6
19,31.4,2,6.8,3.1,Technician,9,263.7
1,37.8,2,4.7,2.9,Analyst,1,163.9
5,69.7,2,7.8,8.7,Analyst,10,387.1
21,23.7,3,6.5,8.4,Manager,10,331.2
10,61.3,5,9.1,5.0,Engineer,20,376.0
30,28.8,4,8.4,2.2,Manager,3,345.8
15,68.7,4,3.3,4.4,Engineer,6,384.7
15,17.5,3,3.4,6.6,Technician,6,230.8
0,23.7,2,2.1,5.1,Analyst,2,166.6
8,41.8,3,4.0,8.0,Engineer,18,336.2
27,64.6,3,10.0,10.0,Technician,2,474.5
26,49.5,1,4.7,2.7,Analyst,12,367.7
5,45.0,5,3.0,5.1,Engineer,5,273.8
15,70.2,4,7.9,4.9,Manager,20,447.8
28,82.3,2,5.9,3.7,Manager,7,492.4
2,60.1,4,2.3,2.8,Manager,16,270.0
19,40.7,4,4.4,1.6,Technician,20,315.8
27,43.7,5,4.7,9.0,Manager,1,413.2
26,30.7,4,7.8,4.8,Clerk,1,339.5
3,51.5,4,1.2,5.5,Analyst,17,278.2
18,25.6,3,3.4,9.3,Technician,1,278.0
25,58.3,5,5.7,8.0,Manager,20,466.6
2,80.1,1,3.4,2.2,Analyst,13,302.3
30,60.8,2,6.7,6.1,Engineer,9,401.4
18,43.0,4,5.3,5.0,Manager,15,324.5
19,57.9,2,4.3,8.2,Analyst,3,391.1
6,74.3,1,9.5,7.5,Clerk,14,381.3
19,73.6,2,6.7,7.2,Engineer,11,389.2
8,34.9,1,2.2,4.1,Clerk,12,229.4
0,57.7,3,6.0,8.2,Analyst,13,314.0
7,47.6,4,8.0,1.5,Clerk,13,294.8
6,62.1,1,7.4,2.4,Analyst,1,287.8
17,55.8,2,2.5,4.0,Analyst,10,332.4
7,14.5,4,9.8,1.7,Clerk,3,237.3
0,44.8,3,5.0,3.1,Analyst,4,209.4
10,53.0,4,2.4,8.5,Manager,16,367.1
27,28.5,1,2.6,9.5,Analyst,8,332.6
24,58.7,3,1.9,3.7,Technician,16,351.7
24,27.1,2,8.2,3.4,Analyst,17,350.3
17,38.0,3,2.1,3.5,Technician,19,279.6
22,70.1,3,2.1,3.5,Analyst,15,406.6
30,36.7,5,8.7,1.3,Analyst,16,376.1
29,58.6,3,4.1,9.3,Clerk,15,438.0
9,23.7,3,1.3,2.9,Manager,2,181.7
2,81.2,4,1.5,4.8,Manager,11,374.2
6,45.4,2,2.3,1.1,Engineer,1,205.0
27,51.4,4,2.9,8.7,Clerk,15,418.7
15,52.7,4,7.0,7.6,Clerk,19,412.0
25,59.1,1,2.4,9.5,Manager,4,399.1
15,27.2,4,2.1,8.0,Clerk,11,285.5
24,49.9,5,7.9,3.8,Manager,5,423.0
19,40.1,5,7.0,3.2,Clerk,3,336.0
27,24.7,1,4.9,7.3,Analyst,13,317.9
16,64.8,2,5.9,4.3,Manager,10,383.3
1,44.7,2,3.8,6.1,Manager,11,226.5
0,53.6,4,5.3,1.1,Technician,18,263.1
15,52.7,4,5.6,1.6,Clerk,2,314.2
29,45.0,4,4.5,5.8,Clerk,7,384.3
11,79.6,2,9.2,6.1,Manager,9,396.5
4,49.3,3,1.1,7.8,Analyst,10,257.9
4,26.6,5,8.0,2.2,Analyst,18,207.2
26,44.0,3,2.1,5.6,Analyst,7,343.5
22,57.5,3,8.2,2.8,Clerk,7,404.5
8,58.0,2,6.5,1.8,Technician,3,259.4
8,33.7,3,8.6,4.7,Manager,12,229.4
2,63.9,1,1.9,2.5,Engineer,7,230.1
18,23.6,4,6.0,3.0,Technician,17,275.9
15,67.2,1,5.5,3.9,Engineer,1,362.0
15,30.2,5,7.4,3.3,Technician,5,278.5
2,46.6,4,5.8,1.8,Analyst,16,268.2
19,66.0,3,5.9,1.8,Clerk,15,365.4
23,51.8,5,4.9,2.7,Engineer,2,385.5
21,62.3,4,3.8,1.5,Technician,9,363.1
23,59.3,3,5.3,6.6,Clerk,7,395.4
0,69.3,1,2.1,3.6,Engineer,4,249.3
23,65.9,4,9.7,3.5,Manager,20,463.4
19,43.2,3,7.4,4.0,Technician,18,345.6
10,59.5,1,9.6,7.0,Manager,4,381.0
16,27.1,5,3.0,8.8,Analyst,13,309.9
7,49.1,5,8.9,7.8,Manager,1,324.9
3,62.3,5,8.3,7.5,Manager,3,412.2
5,52.0,5,7.1,5.4,Technician,16,331.4
7,56.7,2,6.6,7.2,Analyst,4,339.2
19,46.8,4,3.8,6.0,Manager,16,342.5
29,66.9,4,8.3,2.9,Clerk,19,489.4
2,48.8,2,5.5,2.9,Engineer,1,216.2
15,43.0,3,1.6,3.7,Manager,5,287.1
29,63.3,3,3.8,9.2,Analyst,19,423.5
24,28.9,5,9.4,5.9,Manager,11,383.3
2,57.5,1,8.7,7.6,Engineer,13,292.7
24,34.4,3,9.8,4.1,Analyst,20,360.0
28,69.2,1,6.7,4.7,Technician,5,469.2
17,46.1,4,3.2,2.1,Analyst,4,318.9
13,52.0,1,2.5,2.5,Technician,4,293.1
17,56.2,4,2.7,8.4,Analyst,4,402.1
1,21.1,2,1.2,6.3,Engineer,4,136.5
21,40.2,2,4.5,4.0,Engineer,20,321.2
2,65.7,5,2.7,8.2,Analyst,18,307.0
15,63.0,3,4.7,3.2,Manager,18,338.8
28,54.2,5,9.4,9.8,Engineer,16,524.8
8,29.8,4,4.9,4.1,Technician,9,228.7
3,58.8,5,8.9,4.0,Technician,18,298.3
0,60.7,1,6.4,3.8,Clerk,2,307.6
3,50.7,4,3.2,2.1,Technician,4,257.6
0,68.3,2,4.2,2.0,Clerk,12,285.7
13,39.7,3,1.8,6.8,Analyst,7,261.6
20,42.4,4,4.0,8.9,Analyst,15,371.9
15,12.7,4,7.1,8.1,Analyst,7,272.8
19,63.8,1,1.6,2.3,Manager,17,309.6
23,54.7,3,2.8,5.9,Manager,16,372.5
7,24.8,2,4.4,2.0,Clerk,19,146.1
6,23.6,4,9.8,1.4,Technician,9,213.7
2,36.9,4,8.1,6.9,Technician,14,292.1
16,61.9,1,7.6,5.8,Analyst,17,360.4
0,45.5,5,2.0,1.7,Engineer,5,252.2
15,37.9,2,8.0,1.3,Manager,2,246.5
11,34.9,3,8.1,9.9,Manager,20,320.4
26,34.2,4,6.4,1.3,Analyst,16,314.8
18,21.0,4,9.9,5.0,Manager,14,298.7
21,31.9,2,3.9,5.5,Analyst,14,319.4
22,33.9,5,9.5,2.1,Clerk,1,325.4
21,60.2,4,9.2,2.5,Technician,3,401.1
13,47.5,2,1.1,4.2,Engineer,7,281.9
29,37.6,1,5.1,7.9,Technician,15,368.6
5,84.6,5,9.8,5.6,Technician,19,445.8
5,40.0,3,1.9,6.7,Clerk,20,222.7
12,67.5,4,5.9,9.9,Manager,2,421.6
18,74.3,2,9.8,7.9,Engineer,19,487.4
21,26.5,1,6.0,4.9,Manager,9,243.4
7,51.1,3,2.7,5.0,Technician,19,263.3
26,42.2,2,6.2,6.6,Analyst,5,336.6
26,41.0,2,2.8,7.0,Technician,18,359.4
1,58.3,3,5.7,5.5,Manager,16,318.4
20,40.7,1,1.7,6.8,Technician,4,294.6
29,42.6,1,6.4,1.2,Analyst,12,317.0
0,47.5,5,5.7,4.9,Clerk,7,252.0
27,44.4,4,7.7,3.5,Manager,14,384.2
14,32.4,3,6.7,2.2,Technician,12,255.7
0,61.9,3,5.9,1.9,Manager,3,290.6
4,65.7,3,7.2,6.4,Clerk,5,335.4
27,55.2,1,2.3,5.7,Technician,17,380.9
28,44.4,4,6.4,3.3,Technician,10,378.1
15,39.4,5,2.5,5.2,Manager,10,287.5
18,39.4,2,9.3,5.4,Manager,11,330.0
3,85.4,2,1.6,2.8,Analyst,17,331.4
2,64.1,3,4.9,6.9,Clerk,5,340.0
16,37.4,4,7.3,8.0,Analyst,13,342.3
16,52.5,1,5.1,8.1,Technician,10,323.8
11,44.6,4,1.8,6.4,Manager,9,312.5
27,58.8,4,6.0,5.6,Technician,17,420.1
29,58.2,1,6.8,1.5,Technician,1,394.3
28,66.3,3,7.3,3.6,Engineer,4,448.2
13,37.2,4,4.4,1.8,Engineer,4,258.8
20,51.6,2,6.1,9.7,Technician,18,385.3
5,23.8,1,5.1,2.2,Manager,9,172.0
2,31.1,5,7.0,2.4,Technician,18,150.0
27,63.3,3,6.3,9.0,Engineer,14,493.6
8,35.7,1,5.7,9.5,Manager,15,254.9
4,37.4,5,3.2,7.9,Technician,6,275.9
23,49.9,5,1.0,1.0,Clerk,10,336.7
28,60.4,4,2.6,1.0,Clerk,15,413.0
16,34.1,4,2.1,4.4,Technician,4,276.1
13,10.0,4,5.0,2.3,Manager,18,171.8
20,36.9,1,6.5,1.2,Technician,18,243.8
30,68.1,1,2.9,5.2,Technician,17,419.2
2,55.1,3,9.5,9.5,Engineer,12,308.8
27,69.9,4,1.1,3.9,Clerk,7,410.9
0,33.0,5,8.0,7.0,Engineer,16,255.2
19,25.4,2,6.6,6.9,Engineer,11,278.8
30,56.9,3,4.4,3.3,Technician,14,408.9
28,53.6,1,1.5,6.9,Engineer,3,371.8
20,54.6,3,6.6,2.9,Clerk,19,356.6
22,64.0,3,4.5,2.1,Engineer,18,331.8
0,56.3,3,9.4,7.3,Clerk,10,297.3
2,56.1,3,5.9,2.0,Engineer,6,278.4
17,60.7,2,9.5,10.0,Clerk,13,449.8
24,57.5,4,3.0,2.7,Engineer,10,338.4
9,62.9,5,7.5,6.3,Engineer,18,370.2
30,65.1,3,6.6,4.7,Manager,20,480.6
21,73.0,3,7.7,2.1,Clerk,16,410.3
25,40.3,3,2.9,1.3,Clerk,6,304.3
2,57.2,4,7.0,6.6,Clerk,13,352.3
7,44.4,1,5.5,8.3,Analyst,4,276.0
13,37.5,1,7.7,8.6,Engineer,14,300.1
23,39.7,2,3.9,5.3,Clerk,1,320.5
17,57.4,1,9.0,8.0,Analyst,20,431.3
14,56.3,3,1.8,7.1,Manager,5,347.1
21,56.0,3,8.3,7.5,Clerk,8,421.5
22,46.6,3,8.8,5.4,Clerk,12,374.2
1,50.1,2,8.4,6.7,Analyst,2,298.3
30,62.3,3,5.6,8.2,Engineer,12,484.8
26,27.7,1,4.9,4.6,Manager,5,272.6
9,50.4,4,10.0,8.3,Clerk,5,386.2
1,51.3,4,3.1,6.3,Engineer,13,268.1
25,61.3,5,5.9,2.5,Manager,9,420.7
16,29.7,1,7.0,1.2,Technician,10,220.2
7,72.4,3,7.3,4.3,Technician,1,359.8
0,53.2,4,2.8,5.9,Manager,3,245.8
8,54.0,1,6.9,8.6,Analyst,18,307.5
10,44.0,4,8.4,2.1,Manager,12,305.1
21,58.1,3,1.5,8.2,Manager,3,378.2
15,50.7,4,9.2,8.8,Analyst,9,376.0
6,68.1,5,1.3,2.4,Analyst,2,356.2
28,28.4,5,4.2,8.7,Engineer,3,351.6
9,52.6,4,1.1,9.9,Engineer,14,351.6
22,56.1,1,1.7,7.5,Analyst,4,330.8
25,47.2,1,9.2,8.1,Technician,19,414.9
2,43.9,1,4.2,9.9,Technician,13,255.4
17,44.6,4,4.8,6.4,Manager,7,330.9
24,52.6,1,2.9,3.8,Clerk,12,342.5
23,22.9,3,6.4,8.5,Manager,3,327.6
12,64.5,5,6.4,6.5,Manager,9,384.0
